cpu_percent,pid,username,status,name,num_threads,exe,snapshot_time,memory_mb,create_time_readable,cmdline_str,num_connections,num_open_files,io_read_bytes,io_write_bytes,memory_percent,is_malicious
0,4776,,running,cmw_srv.exe,22,C:\Program Files (x86)\Hotspot Shield\12.10.2\bin\cmw_srv.exe,09/06/2025 07:46,49.640625,09/06/2025 07:33,,0,-1,22424306,23437,0.726209606,unknown
0,4796,,running,OneApp.IGCC.WinService.exe,7,C:\Windows\System32\DriverStore\FileRepository\igcc_dch.inf_amd64_141eb88527011137\OneApp.IGCC.WinService.exe,09/06/2025 07:46,25.8125,09/06/2025 07:33,,0,-1,311803,30406,0.377619852,unknown
0,4808,,running,TPMProvisioningService.exe,2,C:\Windows\System32\DriverStore\FileRepository\iclsclient.inf_amd64_fc84dfa25a6a7727\lib\TPMProvisioningService.exe,09/06/2025 07:46,8.7734375,09/06/2025 07:33,,0,-1,3438,96,0.128349605,unknown
0,4820,,running,jhi_service.exe,2,C:\Windows\System32\DriverStore\FileRepository\dal.inf_amd64_af50fdb80983f7bc\jhi_service.exe,09/06/2025 07:46,6.1171875,09/06/2025 07:33,,1,-1,0,0,0.089490419,unknown
0,4836,DESKTOP-0H4RS0H\erick,running,FileCoAuth.exe,9,C:\Program Files\Microsoft OneDrive\25.091.0512.0001\FileCoAuth.exe,09/06/2025 07:46,29.60546875,09/06/2025 07:37,C:\Program Files\Microsoft OneDrive\25.091.0512.0001\FileCoAuth.exe -Embedding,0,6,254053,77680,0.433108483,unknown
0,4880,,running,MpDefenderCoreService.exe,11,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25050.5-0\MpDefenderCoreService.exe,09/06/2025 07:46,11.6484375,09/06/2025 07:33,,0,-1,1568025,8694,0.170408959,unknown
0,4908,,running,wlanext.exe,1,C:\Windows\System32\wlanext.exe,09/06/2025 07:46,5.8125,09/06/2025 07:33,,0,-1,1077,0,0.085033042,unknown
0,4920,,running,LMS.exe,6,C:\Windows\System32\DriverStore\FileRepository\lms.inf_amd64_a55aa2cd52a3429d\LMS.exe,09/06/2025 07:46,12.9765625,09/06/2025 07:33,,6,-1,487814,153045,0.189838552,unknown
0,4944,,running,RstMwService.exe,6,C:\Windows\System32\DriverStore\FileRepository\iastorac.inf_amd64_e192e6f3fb1cfc71\RstMwService.exe,09/06/2025 07:46,6.390625,09/06/2025 07:33,,0,-1,0,0,0.093490629,unknown
0,4952,,running,svchost.exe,4,C:\Windows\System32\svchost.exe,09/06/2025 07:46,8.75,09/06/2025 07:33,,0,-1,12948,26200,0.128006729,unknown
0,4960,,running,svchost.exe,1,C:\Windows\System32\svchost.exe,09/06/2025 07:46,6.734375,09/06/2025 07:33,,0,-1,0,0,0.098519465,unknown
0,5004,,running,conhost.exe,2,C:\Windows\System32\conhost.exe,09/06/2025 07:46,9.8359375,09/06/2025 07:33,,0,-1,0,0,0.143893279,unknown
0,5052,,running,svchost.exe,4,C:\Windows\System32\svchost.exe,09/06/2025 07:46,8.28515625,09/06/2025 07:33,,0,-1,0,0,0.121206372,unknown
0,5068,,running,sqlwriter.exe,2,C:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe,09/06/2025 07:46,7.51171875,09/06/2025 07:33,,0,-1,15612,4806,0.109891491,unknown
0,5084,DESKTOP-0H4RS0H\erick,running,conhost.exe,2,C:\Windows\System32\conhost.exe,09/06/2025 07:46,10.6171875,09/06/2025 07:39,\??\C:\WINDOWS\system32\conhost.exe 0x4,0,1,7166,0,0.155322451,unknown
0,5092,,running,vmnetdhcp.exe,2,C:\Windows\SysWOW64\vmnetdhcp.exe,09/06/2025 07:46,5.21484375,09/06/2025 07:33,,0,-1,13018,1993,0.076289725,unknown
0,5104,,running,vmware-authd.exe,4,C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe,09/06/2025 07:46,10,09/06/2025 07:33,,2,-1,3213,1160,0.146293405,unknown
0,5116,,running,svchost.exe,3,C:\Windows\System32\svchost.exe,09/06/2025 07:46,5.8046875,09/06/2025 07:33,,0,-1,22528,0,0.08491875,unknown
0,5184,,running,svchost.exe,5,C:\Windows\System32\svchost.exe,09/06/2025 07:46,7.3828125,09/06/2025 07:44,,0,-1,5008,160,0.108005678,unknown
0,5188,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,59.921875,09/06/2025 07:35,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=27 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=94720413 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=7684 /prefetch:1",0,24,304755,63371,0.876617514,unknown
20.7,5200,,running,MsMpEng.exe,38,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25050.5-0\MsMpEng.exe,09/06/2025 07:46,328.5273438,09/06/2025 07:33,,0,-1,678119166,2128864,4.80613838,unknown
0,5216,,running,WMIRegistrationService.exe,2,C:\Windows\System32\DriverStore\FileRepository\mewmiprov.inf_amd64_d51901c26227fb29\WMIRegistrationService.exe,09/06/2025 07:46,12.30078125,09/06/2025 07:33,,0,-1,0,0,0.179952317,unknown
0,5232,,running,svchost.exe,10,C:\Windows\System32\svchost.exe,09/06/2025 07:46,19.77734375,09/06/2025 07:33,,1,-1,2590936,49600,0.289329496,unknown
0,5364,,running,unsecapp.exe,3,C:\Windows\System32\wbem\unsecapp.exe,09/06/2025 07:46,7.08203125,09/06/2025 07:33,,0,-1,0,0,0.103605447,unknown
0,5460,DESKTOP-0H4RS0H\erick,running,brave.exe,11,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,49.55859375,09/06/2025 07:35,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-GB --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --no-pre-read-main-dll --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=6164 /prefetch:8",0,13,5693780,7432,0.725009543,unknown
0,5524,,running,svchost.exe,11,C:\Windows\System32\svchost.exe,09/06/2025 07:46,11.36328125,09/06/2025 07:33,,0,-1,232,320,0.166237311,unknown
0,5552,DESKTOP-0H4RS0H\erick,running,conhost.exe,7,C:\Windows\System32\conhost.exe,09/06/2025 07:46,6.19921875,09/06/2025 07:40,\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x46c --server 0x5f0,0,1,0,300,0.090690482,unknown
0,5944,,running,WmiPrvSE.exe,6,C:\Windows\System32\wbem\WmiPrvSE.exe,09/06/2025 07:46,9.2109375,09/06/2025 07:33,,0,-1,0,0,0.134749941,unknown
0,6008,DESKTOP-0H4RS0H\erick,running,ai-completion.exe,17,C:\Users\erick\AppData\Local\Programs\Trae\resources\app\modules\ai-completion\ai-completion.exe,09/06/2025 07:46,17.05078125,09/06/2025 07:39,ai-completion.exe --port 51009,2,3,1065662,81592,0.249441685,unknown
0,6324,,running,dllhost.exe,4,C:\Windows\System32\dllhost.exe,09/06/2025 07:46,10.53125,09/06/2025 07:33,,0,-1,1605632,221184,0.154065242,unknown
0,6424,,running,svchost.exe,1,C:\Windows\System32\svchost.exe,09/06/2025 07:46,10.84765625,09/06/2025 07:33,,0,-1,24,0,0.158694057,unknown
0,6572,,running,svchost.exe,26,C:\Windows\System32\svchost.exe,09/06/2025 07:46,9.890625,09/06/2025 07:33,,0,-1,401096,0,0.144693321,unknown
0,6608,,running,gamingservicesnet.exe,13,C:\Program Files\WindowsApps\Microsoft.GamingServices_28.100.8001.0_x64__8wekyb3d8bbwe\gamingservicesnet.exe,09/06/2025 07:46,7.59375,09/06/2025 07:33,,0,-1,0,0,0.111091555,unknown
0.2,6616,,running,gamingservices.exe,28,C:\Program Files\WindowsApps\Microsoft.GamingServices_28.100.8001.0_x64__8wekyb3d8bbwe\gamingservices.exe,09/06/2025 07:46,23.44140625,09/06/2025 07:33,,0,-1,5070951,7299512,0.342932314,unknown
0.1,6644,,running,SearchIndexer.exe,15,C:\Windows\System32\SearchIndexer.exe,09/06/2025 07:46,29.8671875,09/06/2025 07:33,,0,-1,14091016,2007880,0.436937256,unknown
0.2,6968,DESKTOP-0H4RS0H\erick,running,svchost.exe,13,C:\Windows\System32\svchost.exe,09/06/2025 07:46,25.72265625,09/06/2025 07:33,C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc,1,15,183109052,4840474,0.376305497,unknown
0,7148,,running,svchost.exe,2,C:\Windows\System32\svchost.exe,09/06/2025 07:46,12.17578125,09/06/2025 07:33,,0,-1,15739,0,0.17812365,unknown
0.2,7212,,running,AggregatorHost.exe,5,C:\Windows\System32\AggregatorHost.exe,09/06/2025 07:46,6.86328125,09/06/2025 07:33,,0,-1,138,0,0.100405278,unknown
0,7240,,running,svchost.exe,3,C:\Windows\System32\svchost.exe,09/06/2025 07:46,12.10546875,09/06/2025 07:33,,0,-1,3259,0,0.177095024,unknown
0.1,7344,DESKTOP-0H4RS0H\erick,running,svchost.exe,7,C:\Windows\System32\svchost.exe,09/06/2025 07:46,25.37890625,09/06/2025 07:33,C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService,0,9,544868,2447312,0.371276661,unknown
0,7356,,running,svchost.exe,7,C:\Windows\System32\svchost.exe,09/06/2025 07:46,14.18359375,09/06/2025 07:33,,1,-1,66278,0,0.207496623,unknown
0,7580,,running,svchost.exe,7,C:\Windows\System32\svchost.exe,09/06/2025 07:46,15.2890625,09/06/2025 07:33,,0,-1,80126,0,0.223668901,unknown
0,7684,DESKTOP-0H4RS0H\erick,running,taskhostw.exe,4,C:\Windows\System32\taskhostw.exe,09/06/2025 07:46,7.62109375,09/06/2025 07:33,taskhostw.exe logon,0,4,588573,188,0.111491576,unknown
0,7696,,running,PresentationFontCache.exe,4,C:\Windows\Microsoft.NET\Framework64\v3.0\WPF\PresentationFontCache.exe,09/06/2025 07:46,6.34375,09/06/2025 07:33,,0,-1,442762,0,0.092804879,unknown
0,7868,DESKTOP-0H4RS0H\erick,running,conhost.exe,2,C:\Windows\System32\conhost.exe,09/06/2025 07:46,10.61328125,09/06/2025 07:39,\??\C:\WINDOWS\system32\conhost.exe 0x4,0,1,7166,0,0.155265305,unknown
0,7996,,running,svchost.exe,2,C:\Windows\System32\svchost.exe,09/06/2025 07:46,8.39453125,09/06/2025 07:33,,0,-1,0,0,0.122806456,unknown
0,8004,,running,svchost.exe,1,C:\Windows\System32\svchost.exe,09/06/2025 07:46,7.13671875,09/06/2025 07:33,,0,-1,0,0,0.104405489,unknown
1,8104,DESKTOP-0H4RS0H\erick,running,sihost.exe,15,C:\Windows\System32\sihost.exe,09/06/2025 07:46,25.87890625,09/06/2025 07:33,sihost.exe,0,2,20480,0,0.378591332,unknown
0,8112,,running,svchost.exe,4,C:\Windows\System32\svchost.exe,09/06/2025 07:46,9.69921875,09/06/2025 07:33,,4,-1,116,160,0.141893174,unknown
0,8164,DESKTOP-0H4RS0H\erick,running,dptf_helper.exe,3,C:\Windows\System32\Intel\DPTF\dptf_helper.exe,09/06/2025 07:46,4.20703125,09/06/2025 07:33,C:\WINDOWS\system32\Intel\DPTF\dptf_helper.exe,0,0,0,46432,0.061546093,unknown
0,8244,DESKTOP-0H4RS0H\erick,running,taskhostw.exe,9,C:\Windows\System32\taskhostw.exe,09/06/2025 07:46,17.4609375,09/06/2025 07:33,taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E},0,9,1740800,4460544,0.255442,unknown
0,8384,DESKTOP-0H4RS0H\erick,running,Trae.exe,22,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:46,76.17578125,09/06/2025 07:40,"C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=C:\Users\erick\AppData\Roaming\Trae --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=6316,i,258214956572228008,12715430392688849026,262144 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=5000 /prefetch:8",0,8,1189818,255712,1.114401443,unknown
0,8404,,running,svchost.exe,3,C:\Windows\System32\svchost.exe,09/06/2025 07:46,8.08984375,09/06/2025 07:33,,0,-1,5392,0,0.118349079,unknown
1,8440,DESKTOP-0H4RS0H\erick,running,conhost.exe,7,C:\Windows\System32\conhost.exe,09/06/2025 07:46,6.36328125,09/06/2025 07:41,\\?\C:\WINDOWS\system32\conhost.exe --headless --width 83 --height 6 --signal 0x638 --server 0x60c,0,1,342,6467,0.093090608,unknown
9,8488,DESKTOP-0H4RS0H\erick,running,ctfmon.exe,13,C:\Windows\System32\ctfmon.exe,09/06/2025 07:46,60.37890625,09/06/2025 07:33,ctfmon.exe,0,-1,11002213,7550302,0.883303579,unknown
0,8552,DESKTOP-0H4RS0H\erick,running,igfxEM.exe,3,C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e6d6f5a306002a89\igfxEM.exe,09/06/2025 07:46,12.86328125,09/06/2025 07:33,C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e6d6f5a306002a89\igfxEM.exe,0,2,0,25308,0.188181322,unknown
0,8640,,running,WUDFHost.exe,5,C:\Windows\System32\WUDFHost.exe,09/06/2025 07:46,7.859375,09/06/2025 07:33,,0,-1,0,0,0.114977473,unknown
8.8,8792,DESKTOP-0H4RS0H\erick,running,explorer.exe,81,C:\Windows\explorer.exe,09/06/2025 07:46,150.4257813,09/06/2025 07:33,C:\WINDOWS\Explorer.EXE,0,56,29361377,6113392,2.20057283,unknown
0,8888,,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:46,12.93359375,09/06/2025 07:33,,2,-1,44589,42559,0.189209947,unknown
0,8904,DESKTOP-0H4RS0H\erick,running,ChsIME.exe,2,C:\Windows\System32\InputMethod\CHS\ChsIME.exe,09/06/2025 07:46,7.375,09/06/2025 07:33,C:\Windows\System32\InputMethod\CHS\ChsIME.exe -Embedding,0,-1,0,0,0.107891386,unknown
0,9232,DESKTOP-0H4RS0H\erick,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:46,30.44921875,09/06/2025 07:34,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p -s cbdhsvc,0,6,451826,320,0.445451989,unknown
3.4,9420,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,102.1132813,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=gpu-process --no-pre-read-main-dll --start-stack-profiler --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2128 /prefetch:2",0,4,265166663,6405588,1.494078546,unknown
0,9484,DESKTOP-0H4RS0H\erick,running,StartMenuExperienceHost.exe,16,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,09/06/2025 07:46,49.75,09/06/2025 07:34,C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca,0,7,247336,0,0.727809691,unknown
4.7,9492,DESKTOP-0H4RS0H\erick,running,TextInputHost.exe,18,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe,09/06/2025 07:46,38.953125,09/06/2025 07:34,C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe -ServerName:InputApp.AppXk0k6mrh4r2q0ct33a9wgbez0x7v9cz5y.mca,0,6,99262564,16,0.56985853,unknown
0,9596,DESKTOP-0H4RS0H\erick,running,brave.exe,29,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,277.8710938,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --start-stack-profiler --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=13 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46729418 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4620 /prefetch:1",0,40,4861470,8742539,4.065070849,unknown
0,9604,,running,svchost.exe,7,C:\Windows\System32\svchost.exe,09/06/2025 07:46,8.86328125,09/06/2025 07:34,,0,-1,6252,4096,0.129663959,unknown
0.9,9692,DESKTOP-0H4RS0H\erick,running,Trae.exe,57,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:46,182.5117188,09/06/2025 07:39,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,2,83,119892239,64224233,2.670026081,unknown
0,9708,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,6,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:46,19.65625,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,3,168153,248,0.287557974,unknown
0,9892,DESKTOP-0H4RS0H\erick,stopped,SearchApp.exe,32,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe,09/06/2025 07:46,51.50390625,09/06/2025 07:34,C:\WINDOWS\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca,3,25,18627302,4135755,0.753468182,unknown
0,10136,,running,sqlceip.exe,11,C:\Program Files\Microsoft SQL Server\MSSQL16.SQLEXPRESS\MSSQL\Binn\sqlceip.exe,09/06/2025 07:46,49.65625,09/06/2025 07:36,,0,-1,215485,104328,0.72643819,unknown
0,10160,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,15,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:46,23.53125,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,8,998881,408,0.344246669,unknown
0,10424,DESKTOP-0H4RS0H\erick,running,brave.exe,13,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,26.50390625,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46220255 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=3336 /prefetch:2",0,27,823160,443464,0.388649003,unknown
0.4,10480,DESKTOP-0H4RS0H\erick,running,WhatsApp.exe,21,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2522.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe,09/06/2025 07:46,[phone],09/06/2025 07:34,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2522.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe -ServerName:App.AppXkf4yh0averk473g9chjmra34tgccdh3d.mca,9,36,49986375,8322608,1.102743687,unknown
0,10776,DESKTOP-0H4RS0H\erick,running,dllhost.exe,8,C:\Windows\System32\dllhost.exe,09/06/2025 07:46,12.33203125,09/06/2025 07:34,C:\WINDOWS\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F},0,7,6153192,1019904,0.180409484,unknown
0,10816,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,7,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:46,15.859375,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,5,4304995,160,0.232012197,unknown
0.2,11072,,running,NisSrv.exe,15,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25050.5-0\NisSrv.exe,09/06/2025 07:46,10.5390625,09/06/2025 07:34,,0,-1,2580240,160,0.154179534,unknown
0.2,11192,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,34.73046875,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --no-pre-read-main-dll --start-stack-profiler --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2172 /prefetch:3",3,21,13593696,20149207,0.508083854,unknown
0.1,11224,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:46,41.50390625,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=10 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46253352 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4016 /prefetch:2",0,23,25590040,783440,0.607231923,unknown
0,11236,,running,svchost.exe,8,C:\Windows\System32\svchost.exe,09/06/2025 07:46,17.7265625,09/06/2025 07:34,,0,-1,12970,566,0.259327919,unknown
